date,TMP2m,TMP2m_max,TMP2m_min,RH2m,PRmsl,WS,WD,U10m,V10m,QV2m,PS_Pa,PRCP,SW_rad
2021-01-01,25.4,31.6,20.8,70.0,101140.0,2.35,329.0,1.210339476038628,-2.0143431566499634,14.284511794034197,100973.55358173716,0.0,15.69
2021-01-02,25.0,28.9,22.6,75.0,101210.0,2.41,330.0,1.2050000000000012,-2.0871212231204965,14.949593940810512,101043.43838251552,0.0,15.52
2021-01-03,24.3,28.3,21.5,69.0,101070.0,2.78,336.0,1.1307278677507244,-2.5396563722464305,13.17081117734242,100903.66878095883,0.0,16.82
2021-01-04,24.0,28.0,21.2,66.0,101060.0,2.53,329.0,1.3030463295224377,-2.1686332707763434,12.35859809840264,100893.68523799047,0.0,15.53
2021-01-05,24.0,28.4,21.1,67.0,101180.0,3.38,343.0,0.9882163619628516,-3.232310075155059,12.534443923904888,101013.4877536105,0.4,15.95
2021-01-06,24.5,29.1,21.6,61.0,101130.0,4.05,343.0,1.1841054041270855,-3.873034261650293,11.75088922490211,100963.57003876884,0.0,16.28
2021-01-07,25.2,29.4,21.6,71.0,100930.0,2.19,339.0,0.7848258095042087,-2.044541134028872,14.34826908947618,100763.89917940214,0.2,13.81
2021-01-08,25.2,28.9,22.9,84.0,100870.0,2.17,342.0,0.6705668777936363,-2.063792640360483,17.057842140248756,100703.99792159212,2.8,11.78
2021-01-09,25.9,30.2,22.9,78.0,100930.0,2.66,352.0,0.3702004485537752,-2.634113062852577,16.487824562435787,100763.89917940214,0.2,15.97
2021-01-10,26.9,31.0,23.9,76.0,101000.0,2.21,358.0,0.0771278877125268,-2.2086537277122016,17.045594553608904,100833.78398018048,0.0,15.97
2021-01-11,26.9,31.3,23.8,73.0,101110.0,2.49,341.0,0.8106647045983203,-2.3543412532423,16.336788699305334,100943.60295283217,0.0,17.04
2021-01-12,27.3,32.7,24.0,68.0,101160.0,3.31,353.0,0.4033875266710373,-3.285327761932776,15.55292202396242,100993.52066767385,0.0,17.14
2021-01-13,26.9,32.2,22.5,62.0,101140.0,3.3,353.0,0.4021688332369858,-3.2754023004163626,13.816190399528304,100973.55358173716,0.0,17.3
2021-01-14,24.8,30.5,21.5,70.0,101090.0,2.98,344.0,0.8213993203346568,-2.8645598538961905,13.778252764304357,100923.63586689548,0.0,17.63
2021-01-15,23.7,28.3,20.3,75.0,101040.0,2.79,329.0,1.436956228999052,-2.3914967689588926,13.827186753540229,100873.71815205384,0.0,17.71
2021-01-16,22.7,28.4,18.1,73.0,100950.0,2.58,337.0,1.0080863115023266,-2.374902521907296,12.656425503123504,100783.86626533882,0.0,18.14
2021-01-17,23.4,28.1,19.0,78.0,100990.0,2.25,329.0,1.1588356685476229,-1.9286264265797524,14.136195753592595,100823.80043721216,0.0,17.76
2021-01-18,24.2,28.8,20.4,74.0,101150.0,3.07,336.0,1.2486814942427065,-2.804584554962785,14.048989084070357,100983.5371247055,0.0,17.55
2021-01-19,25.2,29.9,21.0,61.0,101160.0,3.4,336.0,1.3829045864577203,-3.106054555984844,12.258974400598584,100993.52066767385,0.0,17.99
2021-01-20,24.7,30.4,20.1,57.0,101250.0,3.21,341.0,1.045073775807473,-3.0351146276738072,11.0878031721075,101083.37255438886,0.0,18.49
2021-01-21,23.0,28.8,19.5,65.0,101240.0,2.88,337.0,1.1253056500491088,-2.651053977943028,11.42119638807222,101073.38901142051,0.0,19.1
2021-01-22,23.0,29.6,18.3,75.0,101170.0,2.68,337.0,1.047159424351254,-2.46695300725254,13.224976984889366,101003.50421064218,0.0,18.65
2021-01-23,24.1,30.6,20.0,68.0,101180.0,3.32,336.0,1.3503656550116565,-3.032970919373435,12.803650830608628,101013.4877536105,0.0,18.86
2021-01-24,23.8,29.4,19.1,62.0,101270.0,3.33,338.0,1.2474399560749885,-3.087522235707402,11.43016859022354,101103.33964032552,0.0,18.98
2021-01-25,22.5,29.0,16.6,64.0,101330.0,3.16,338.0,1.183756835194283,-2.929900980431048,10.89051512651488,101163.24089813553,0.0,19.26
2021-01-26,22.0,28.0,17.6,70.0,101290.0,3.01,339.0,1.0786875281313553,-2.8100770837565765,11.571116281246194,101123.3067262622,0.0,19.36
2021-01-27,21.5,27.1,16.9,71.0,101250.0,2.71,336.0,1.1022563027354184,-2.475708190211449,11.384120146990249,101083.37255438886,0.0,19.72
2021-01-28,21.6,27.5,17.0,71.0,101290.0,3.12,337.0,1.2190811208865346,-2.8719751427716136,11.450738663092851,101123.3067262622,0.0,19.7
2021-01-29,22.4,28.2,16.6,63.0,101350.0,2.75,338.0,1.030168131893759,-2.549755600058665,10.649168855400143,101183.2079840722,0.0,19.56
2021-01-30,23.1,30.0,17.3,63.0,101290.0,2.94,343.0,0.8595728118848472,-2.811535982531324,11.126336120174251,101123.3067262622,0.0,19.67
2021-01-31,23.5,30.9,17.9,62.0,101310.0,3.01,346.0,0.7281849057550003,-2.920590136090749,11.217092113640655,101143.27381219888,0.0,19.59
2021-02-01,25.7,32.6,20.5,53.0,101440.0,3.31,356.0,0.2308939280930558,-3.301937006360018,10.919381783730884,101273.0598707872,0.0,19.13
2021-02-02,26.3,32.9,21.5,47.0,101460.0,3.12,2.0,-0.108886429711803,-3.118099380299579,10.017322717994311,101293.02695672389,0.0,19.79
2021-02-03,24.9,31.2,19.0,53.0,101390.0,2.34,336.0,0.9517637447973722,-2.137696370883686,10.408102847271444,101223.14215594552,0.0,19.99
2021-02-04,24.3,30.2,20.0,60.0,101380.0,3.39,342.0,1.0475676109310723,-3.2240815902405706,11.385769133202112,101213.1586129772,0.0,20.06
2021-02-05,24.3,29.9,20.1,53.0,101360.0,3.95,340.0,1.350979566136391,-3.7117858521043385,10.03800777817977,101193.19152704052,0.0,20.28
2021-02-06,24.7,31.4,19.3,45.0,101270.0,3.56,2.0,-0.1242422082609034,-3.557831344187981,8.719052935813561,101103.33964032552,0.0,20.55
2021-02-07,25.8,32.8,20.9,39.0,101320.0,4.2,24.0,-1.7082939009183609,-3.836890922098924,8.055804792812673,101153.2573551672,0.0,20.78
2021-02-08,24.9,32.7,18.6,41.0,101370.0,3.37,7.0,-0.410699687275347,-3.344880531031256,8.022763243309807,101203.17507000887,0.0,21.15
2021-02-09,24.1,32.7,17.2,49.0,101280.0,2.92,358.0,0.1019065303713024,-2.91822121489576,9.164205060379738,101113.32318329386,0.0,21.47
2021-02-10,23.6,30.9,17.5,57.0,101170.0,2.7,339.0,0.967593463772312,-2.5206671515424444,10.375440828778409,101003.50421064218,0.0,21.37
2021-02-11,24.6,32.2,18.0,55.0,101060.0,2.81,346.0,0.6798005266350667,-2.72653099083555,10.647512909952528,100893.68523799047,0.0,21.2
2021-02-12,24.5,30.3,19.2,61.0,101130.0,3.11,328.0,1.6480489117652677,-2.637429579046485,11.75088922490211,100963.57003876884,0.0,21.07
2021-02-13,24.3,30.3,18.9,66.0,101260.0,3.28,330.0,1.6400000000000017,-2.840563324412958,12.562484888477474,101093.3560973572,0.0,21.15
2021-02-14,24.2,30.1,20.0,70.0,101290.0,3.31,331.0,1.604719843015375,-2.8949912306314003,13.254640879880188,101123.3067262622,0.0,21.07
2021-02-15,24.2,28.6,20.6,72.0,101210.0,3.78,330.0,1.8900000000000017,-3.273576026305177,13.652670549354584,101043.43838251552,0.0,20.96
2021-02-16,23.6,27.8,20.4,79.0,101190.0,3.43,331.0,1.6628969974449357,-2.999945595488128,14.47025542909389,101023.47129657883,0.0,20.89
2021-02-17,24.0,28.8,20.1,76.0,101150.0,3.34,335.0,1.411544994213935,-3.027068008702411,14.261094970102098,100983.5371247055,0.0,21.16
2021-02-18,25.3,31.4,20.5,66.0,101190.0,2.1,350.0,0.3646611731005538,-2.0680962813256367,13.362308162368745,101023.47129657883,1.0,20.09
2021-02-19,25.5,32.0,21.5,62.0,101360.0,2.95,36.0,-1.733966494262796,-2.386600133406095,12.667578949338612,101193.19152704052,0.1,18.72
2021-02-20,25.6,32.3,20.2,55.0,101360.0,3.01,22.0,-1.1275658461818951,-2.79082340224603,11.279638389432955,101193.19152704052,0.0,20.39
2021-02-21,27.1,34.0,22.0,45.0,101310.0,3.66,38.0,-2.253320999691909,-2.884119358200602,10.069796257514454,101143.27381219888,0.0,20.55
2021-02-22,26.8,33.1,22.3,57.0,101350.0,2.79,330.0,1.3950000000000014,-2.416210876558583,12.576695402865688,101183.2079840722,0.0,21.1
2021-02-23,26.6,31.7,21.8,61.0,101220.0,2.48,325.0,1.4224695621505954,-2.031497069836699,13.334550846683698,101053.42192548384,0.0,21.51
2021-02-24,27.1,33.0,21.8,60.0,101090.0,2.41,327.0,1.312580074386215,-2.021196068748472,13.529263844458944,100923.63586689548,0.0,21.55
2021-02-25,27.5,33.0,23.0,54.0,101150.0,3.87,332.0,1.8168549479813976,-3.417007184364047,12.436673224509208,100983.5371247055,0.0,21.75
2021-02-26,26.1,30.3,21.8,66.0,101090.0,3.42,324.0,2.010225562840259,-2.76683812076232,14.04115530242126,100923.63586689548,0.0,21.95
2021-02-27,26.1,31.2,20.8,69.0,100980.0,3.52,331.0,1.7065298632671058,-3.078661369130673,14.710854004020044,100813.81689424382,0.0,22.1
2021-02-28,27.6,34.3,21.7,56.0,100940.0,3.35,339.0,1.2005326309767577,-3.127494428765625,13.011820498355949,100773.88272237049,0.0,22.31
2021-03-01,28.4,35.1,24.0,49.0,101180.0,3.87,339.0,1.386883964740314,-3.61295625054417,11.8801017711714,101013.4877536105,0.0,21.13
2021-03-02,28.0,34.4,22.0,44.0,101260.0,3.55,336.0,1.4439150829190903,-3.243086374631233,10.389286238132538,101093.3560973572,0.0,22.89
2021-03-03,28.3,36.2,22.3,40.0,101090.0,3.36,339.0,1.2041163104722106,-3.136830233030597,9.615854686011716,100923.63586689548,0.0,23.09
2021-03-04,28.9,36.3,21.8,36.0,101040.0,3.39,345.0,0.8773965628975452,-3.274488551119941,8.95642457583669,100873.71815205384,0.0,23.16
2021-03-05,28.2,36.6,21.8,43.0,101150.0,3.23,341.0,1.0515851388966162,-3.0540249991857933,10.281724010633043,100983.5371247055,0.0,23.45
2021-03-06,26.2,31.4,22.4,78.0,101260.0,2.66,276.0,2.645428241679608,-0.2780457122919569,16.735141116550274,101093.3560973572,0.0,23.14
2021-03-07,26.4,32.8,21.0,67.0,101180.0,2.96,337.0,1.1565641403282507,-2.724694366219224,14.506714166347429,101013.4877536105,0.0,23.49
2021-03-08,26.2,32.3,21.4,64.0,101160.0,3.23,330.0,1.615000000000001,-2.797262054223736,13.679207919236989,100993.52066767385,0.0,23.59
2021-03-09,27.7,34.8,22.7,57.0,101140.0,3.64,339.0,1.3044593363448949,-3.3982327524498137,13.301633466790111,100973.55358173716,0.0,23.13
2021-03-10,27.4,32.7,23.8,62.0,101150.0,3.4,324.0,1.998469857794409,-2.7506577808748207,14.235962335196591,100983.5371247055,0.0,22.32
2021-03-11,26.3,31.0,22.6,71.0,101180.0,3.39,327.0,1.8463263287009413,-2.843093225334988,15.301300082355043,101013.4877536105,0.0,22.81
2021-03-12,26.7,32.7,21.9,64.0,101270.0,3.43,335.0,1.4495806377705984,-3.10863570953571,14.082689138100848,101103.33964032552,0.0,23.19
2021-03-13,28.7,35.7,24.4,48.0,101220.0,3.9,341.0,1.2697158023829112,-3.687522444837336,11.836911169100476,101053.42192548384,0.0,23.65
2021-03-14,28.7,34.6,23.5,46.0,101030.0,3.35,332.0,1.5727297353327343,-2.957874436077405,11.356424043641574,100863.73460908548,0.0,23.58
2021-03-15,28.8,34.6,24.0,46.0,100980.0,3.84,335.0,1.622854125084285,-3.480221902220736,11.429514155984169,100813.81689424382,0.0,23.79
2021-03-16,28.4,33.8,23.3,53.0,101020.0,3.77,333.0,1.711544184018092,-3.3590945961901464,12.890779966191984,100853.75106611715,0.0,23.67
2021-03-17,28.7,34.7,23.0,53.0,100890.0,3.31,334.0,1.4510084958718474,-2.975008293250242,13.13962452850201,100723.9650075288,0.0,23.05
2021-03-18,27.9,32.5,23.6,59.0,100910.0,3.41,320.0,2.1919057490311,-2.6122115510357142,13.976864233734428,100743.93209346548,0.0,22.41
2021-03-19,27.2,32.2,23.4,65.0,101020.0,3.56,327.0,1.938914964653496,-2.9856672218857097,14.782353121967589,100853.75106611715,0.0,23.54
2021-03-20,26.3,31.1,22.1,75.0,100890.0,2.65,321.0,1.6676990362820705,-2.059436797860972,16.233517497156367,100723.9650075288,0.0,23.55
2021-03-21,26.9,32.0,22.1,74.0,100820.0,2.23,308.0,1.7572639805429895,-1.3729250899762184,16.615466363277843,100654.08020675046,0.0,24.15
2021-03-22,27.8,33.8,23.3,70.0,101020.0,2.59,323.0,1.558700909963805,-2.0684659710224884,16.534377524067512,100853.75106611715,0.0,24.05
2021-03-23,28.6,33.8,23.5,52.0,101080.0,3.37,334.0,1.4773107646791923,-3.0289359360281924,12.785814326944667,100913.65232392716,0.0,24.18
2021-03-24,29.7,35.5,24.9,49.0,101070.0,3.08,337.0,1.2034518757469637,-2.835154948633516,12.842615392412483,100903.66878095883,0.0,23.94
2021-03-25,30.9,38.2,25.0,32.0,100980.0,3.99,346.0,0.9652683634426747,-3.8714799478412254,8.937703084843173,100813.81689424382,0.0,25.01
2021-03-26,30.5,36.5,25.0,31.0,100880.0,3.8,341.0,1.2371589869371955,-3.592970587277404,8.464488513624884,100713.98146456046,0.0,25.08
2021-03-27,30.5,38.6,24.4,32.0,100780.0,3.51,343.0,1.0262246835768074,-3.356629693430254,8.750169783215767,100614.14603487712,0.0,25.21
2021-03-28,28.1,33.7,23.1,59.0,100790.0,2.68,277.0,2.660023686398743,-0.3266098403257958,14.161945186826602,100624.12957784544,0.0,25.12
2021-03-29,27.8,32.5,24.4,78.0,100810.0,2.78,296.0,2.4986474487116843,-1.218671788073635,18.51980913720983,100644.09666378213,0.0,24.82
2021-03-30,26.8,31.4,23.5,78.0,100830.0,2.59,241.0,2.265265041491036,1.2556569164380122,17.431317598211223,100664.0637497188,0.0,25.25
2021-03-31,26.6,30.9,22.2,81.0,100750.0,2.44,302.0,2.06923735462168,-1.2930030047290193,17.91746183227444,100584.19540597212,0.0,25.0
2021-04-01,27.3,31.6,24.2,78.0,100710.0,2.42,252.0,2.301556769434272,0.7478211263873731,17.988285471911624,100544.26123409878,0.0,24.78
2021-04-02,27.0,31.0,24.2,76.0,100740.0,2.52,227.0,1.843011328080309,1.7186358673574964,17.194416750400173,100574.2118630038,0.1,24.65
2021-04-03,27.1,30.4,24.0,75.0,100840.0,2.43,231.0,1.8884646863404384,1.529248550251106,17.047360453937987,100674.04729268712,0.0,23.49
2021-04-04,27.3,31.0,24.4,76.0,101020.0,2.5,282.0,2.445369001834514,-0.5197792270443986,17.45880535167337,100853.75106611715,0.0,24.28
2021-04-05,27.4,31.7,23.6,80.0,101010.0,3.08,322.0,1.896237344003028,-2.427073121108704,18.5182558362612,100843.76752314882,0.0,24.12
2021-04-06,28.5,33.9,23.8,66.0,100900.0,3.65,325.0,2.09355399268132,-2.989904961654819,16.251099494269383,100733.94855049714,0.0,25.42
2021-04-07,28.1,33.3,23.7,70.0,100990.0,3.22,326.0,1.800601149175804,-2.669500983627235,16.83961863227419,100823.80043721216,0.0,25.18
2021-04-08,27.9,31.5,24.5,80.0,100880.0,2.42,281.0,2.3755377839433467,-0.4617577688112391,19.110343133911112,100713.98146456046,0.0,23.23
2021-04-09,28.1,32.0,24.3,77.0,100830.0,2.81,304.0,2.329595578879667,-1.5713320587527992,18.60422375589467,100664.0637497188,0.0,25.1
2021-04-10,28.0,32.3,24.0,77.0,100940.0,2.27,297.0,2.022584809907596,-1.0305584344087708,18.472016105558925,100773.88272237049,0.0,24.88
2021-04-11,28.9,34.1,24.5,75.0,101020.0,2.29,297.0,2.0404049403913627,-1.039638244403562,18.95878352553077,100853.75106611715,0.0,24.87
2021-04-12,29.1,33.3,24.9,74.0,101120.0,2.67,294.0,2.439166371905745,-1.0859868370123853,18.903698562483765,100953.5864958005,0.0,24.72
2021-04-13,29.9,36.1,24.9,67.0,101030.0,2.74,319.0,1.7976017394339905,-2.067904249810395,17.912756927904923,100863.73460908548,0.0,23.79
2021-04-14,30.0,35.3,27.0,68.0,101000.0,1.88,289.0,1.777574922126716,-0.6120681303794538,18.30156880710498,100833.78398018048,0.0,23.49
2021-04-15,29.0,34.0,25.5,75.0,101000.0,2.46,274.0,2.454007563639168,-0.171600925410548,19.076268386859187,100833.78398018048,0.0,24.16
2021-04-16,28.1,32.0,24.5,76.0,100980.0,3.07,312.0,2.281454614215601,-2.0542309615216934,18.327410554277424,100813.81689424382,0.0,25.43
2021-04-17,28.4,32.3,24.5,79.0,101030.0,3.15,323.0,1.895717322928952,-2.515701856648972,19.409945059540483,100863.73460908548,0.0,25.55
2021-04-18,29.5,34.2,24.8,76.0,101060.0,2.87,313.0,2.098985123647019,-1.957335293379371,19.911902160281247,100893.68523799047,0.0,25.45
2021-04-19,28.7,32.6,24.8,78.0,100960.0,2.99,263.0,2.967712993407553,0.36438933678139,19.51823163648296,100793.84980830716,0.0,25.75
2021-04-20,28.5,32.0,25.6,78.0,100890.0,2.42,275.0,2.410791169382024,-0.2109168974493321,19.29949219136097,100723.9650075288,0.0,24.98
2021-04-21,28.3,32.0,25.3,77.0,101020.0,2.59,298.0,2.286834265504621,-1.215931347615456,18.792481783893265,100853.75106611715,0.0,24.09
2021-04-22,28.3,32.8,25.1,77.0,101020.0,3.47,331.0,1.682289382254789,-3.034930383773704,18.792481783893265,100853.75106611715,0.0,22.31
2021-04-23,28.2,33.3,24.1,72.0,101010.0,2.96,311.0,2.2339403574594057,-1.9419347258119009,17.434816468058717,100843.76752314882,0.0,25.25
2021-04-24,27.7,32.2,23.9,77.0,100960.0,3.02,320.0,1.9412185812533496,-2.313454218219313,18.13795045881097,100793.84980830716,0.0,26.11
2021-04-25,29.0,33.6,24.2,78.0,100820.0,3.44,320.0,2.211189377321696,-2.635192884329284,19.9002869898366,100654.08020675046,0.0,25.25
2021-04-26,29.9,33.4,26.8,79.0,100800.0,2.27,259.0,2.2282937064261974,0.4331364195047563,21.280623626716537,100634.1131208138,0.0,24.61
2021-04-27,29.7,33.7,26.9,75.0,100900.0,2.41,255.0,2.3278812413566548,0.6237538986970748,19.90937523633153,100733.94855049714,0.0,25.19
2021-04-28,29.7,34.2,25.8,75.0,100990.0,2.63,296.0,2.3638283417668093,-1.1529161160552734,19.891065024696285,100823.80043721216,0.0,25.32
2021-04-29,29.6,34.0,26.5,79.0,100940.0,2.72,307.0,2.1722885873286373,-1.6369368629735706,20.87366919418876,100773.88272237049,0.0,25.48
2021-04-30,29.2,32.4,26.3,79.0,100850.0,2.42,298.0,2.136733174718604,-1.1361211819418549,20.399981616921828,100684.03083565546,0.0,25.26
2021-05-01,30.0,34.2,27.0,74.0,100750.0,2.97,322.0,1.8285145817172048,-2.3403919382119645,20.01940132264829,100584.19540597212,0.0,21.59
2021-05-02,30.2,33.6,27.8,77.0,100800.0,2.46,280.0,2.422627072410032,-0.4271745170606477,21.0967374266198,100634.1131208138,0.0,22.65
2021-05-03,30.2,34.3,26.8,75.0,100770.0,2.53,308.0,1.993667206625006,-1.5576235325739158,20.536996265186005,100604.1624919088,0.0,25.37
2021-05-04,30.0,33.6,26.6,73.0,100750.0,2.88,313.0,2.1062986606632106,-1.964155276979996,19.74028262697861,100584.19540597212,0.0,25.67
2021-05-05,30.0,33.3,26.9,75.0,100740.0,2.82,301.0,2.417211787979957,-1.4524073712463526,20.300843668444216,100574.2118630038,0.0,25.79
2021-05-06,29.6,32.8,27.0,79.0,100800.0,2.68,285.0,2.588681214454704,-0.6936350408747545,20.9036347596627,100634.1131208138,0.0,25.65
2021-05-07,29.8,32.9,26.8,78.0,100880.0,2.56,296.0,2.300912758525868,-1.1222301357800382,20.86040317876316,100713.98146456046,0.0,25.51
2021-05-08,29.8,33.3,26.8,78.0,100770.0,2.61,296.0,2.3458524608408258,-1.144148693119492,20.88393887207971,100604.1624919088,0.0,25.62
2021-05-09,29.9,32.9,27.5,77.0,100700.0,2.44,267.0,2.43665606480116,0.1276997332327841,20.745188899056647,100534.27769113044,0.0,25.07
2021-05-10,29.7,33.2,27.5,73.0,100690.0,2.57,287.0,2.457703222825001,-0.7513952811374333,19.40357232417868,100524.29414816212,0.0,25.71
2021-05-11,29.5,32.7,26.8,73.0,100750.0,3.06,294.0,2.79544910038636,-1.2446141278119474,19.162352194279105,100584.19540597212,0.0,25.01
2021-05-12,29.5,32.5,27.4,69.0,100620.0,3.07,290.0,2.8848563458127385,-1.0500018400098037,18.1058766692386,100454.40934738376,0.0,25.76
2021-05-13,29.3,32.0,27.3,66.0,100540.0,2.72,284.0,2.639204375470711,-0.6580275560310955,17.106577743487033,100374.54100363707,0.0,25.23
2021-05-14,29.3,33.2,25.9,73.0,100350.0,3.2,324.0,1.880912807335915,-2.588854381999832,19.013294457443703,100184.85368723872,0.0,25.62
2021-05-15,31.3,35.2,27.5,65.0,100030.0,4.78,343.0,1.3975367485746837,-4.571136733503309,19.050794431668056,99865.38031225202,0.0,15.93
2021-05-16,31.0,36.2,27.1,62.0,99810.0,4.76,68.0,-4.413395147737908,-1.7831273846597409,17.869608820472408,99645.74236694866,7.0,9.64
2021-05-17,26.8,27.5,26.2,88.0,99640.0,12.22,155.0,-5.164395158471348,11.075081157587864,19.980309880353307,99476.02213648696,199.9,1.97
2021-05-18,27.4,28.6,26.5,88.0,100240.0,9.73,194.0,2.353900044184765,9.440977416665444,20.59304909189977,100075.03471458703,22.6,10.95
2021-05-19,27.5,29.1,26.0,88.0,100460.0,4.95,213.0,2.695963223324384,4.151419311329849,20.67124830913168,100294.6726598904,15.2,14.05
2021-05-20,28.3,30.6,26.3,83.0,100660.0,2.26,234.0,1.8283784072873808,1.3283946701809894,20.37963250996636,100494.3435192571,1.0,24.29
2021-05-21,28.4,30.7,26.2,82.0,100750.0,1.85,251.0,1.7492093648587363,0.6023010857457398,20.22881723659684,100584.19540597212,0.3,24.54
2021-05-22,28.7,30.5,27.5,78.0,100710.0,2.12,259.0,2.081049628909048,0.4045150701982746,19.56820757623497,100544.26123409878,1.2,17.81
2021-05-23,28.8,30.8,27.4,79.0,100790.0,2.33,294.0,2.1285609163072605,-0.9476963783666136,19.92987220627182,100624.12957784544,1.6,19.78
2021-05-24,28.8,30.9,27.1,81.0,100870.0,3.27,310.0,2.5049653289990585,-2.101915483674983,20.43426359560967,100703.99792159212,1.8,22.67
2021-05-25,29.0,30.9,27.4,78.0,100700.0,4.05,302.0,3.434594789433526,-2.146173020144478,19.92476102099852,100534.27769113044,1.7,21.58
2021-05-26,29.2,31.0,27.4,71.0,100610.0,3.86,271.0,3.8594121033036703,-0.0673662888479128,18.31834116349534,100444.42580441544,0.0,23.75
2021-05-27,29.6,31.5,28.4,72.0,100610.0,4.7,256.0,4.560389913497184,1.1370329093184386,19.03181651383053,100444.42580441544,4.8,22.37
2021-05-28,29.2,31.0,27.5,79.0,100640.0,3.49,251.0,3.299859828841616,1.1362328590554769,20.44394832674612,100474.37643332045,3.6,21.9
2021-05-29,28.8,30.9,26.6,82.0,100740.0,2.51,238.0,2.128600721352629,1.3300973532253444,20.72252800806076,100574.2118630038,2.8,19.98
2021-05-30,28.9,30.7,27.3,82.0,100740.0,3.0,207.0,1.36197149921864,2.673019572565104,20.84712332557305,100574.2118630038,3.3,20.69
2021-05-31,28.5,30.3,27.0,85.0,100550.0,3.14,208.0,1.4741407071476973,2.7724554415770304,21.16396924520658,100384.52454660542,3.5,18.49
2021-06-01,28.2,30.5,26.9,86.0,100570.0,3.38,195.0,0.8748083724465202,3.264829292857051,21.03375753281127,100404.49163254208,7.4,17.74
2021-06-02,28.1,29.8,26.5,86.0,100650.0,2.14,198.0,0.6612963679623872,2.035260944871629,20.89018759263903,100484.35997628878,11.1,16.24
2021-06-03,28.8,30.8,26.8,84.0,100710.0,2.06,209.0,0.998707817707454,1.801716596707156,21.25176476031214,100544.26123409878,1.3,19.92
2021-06-04,28.6,31.0,26.9,84.0,100790.0,2.34,193.0,0.526385467164644,2.2800259515974504,20.980856600222875,100624.12957784544,5.2,21.84
2021-06-05,27.3,29.1,25.9,86.0,100720.0,2.29,185.0,0.1995866508921367,2.2812858586300973,19.89020611622396,100554.24477706711,7.7,9.17
2021-06-06,27.4,29.4,25.5,84.0,100750.0,2.56,213.0,1.3942759296384697,2.1469966539402856,19.524988752738548,100584.19540597212,9.7,11.55
2021-06-07,27.4,29.2,26.0,87.0,100790.0,3.11,211.0,1.6017684129702685,2.6657903051835694,20.236711503452923,100624.12957784544,10.5,18.64
2021-06-08,27.0,28.4,26.0,91.0,100700.0,2.96,228.0,2.1997086834130872,1.98062659482222,20.709498478845013,100534.27769113044,25.1,17.0
2021-06-09,26.8,28.2,25.8,90.0,100590.0,3.56,249.0,3.3235463183300378,1.2757899003812705,20.2499207233354,100424.45871847877,24.0,11.55
2021-06-10,27.0,28.0,26.0,89.0,100520.0,4.09,233.0,3.2664192360934274,2.461423444691877,20.276957753352388,100354.5739177004,24.0,13.62
2021-06-11,27.1,28.2,26.2,89.0,100430.0,4.88,224.0,3.389932847839907,3.5103782256526173,20.41930258928276,100264.7220309854,19.6,14.11
2021-06-12,27.0,28.6,25.7,90.0,100410.0,3.68,240.0,3.1869734859267336,1.8400000000000016,20.53551584284728,100244.75494504874,15.7,13.18
2021-06-13,27.4,28.9,26.2,89.0,100400.0,3.76,232.0,2.962920433561275,2.314887147224474,20.80058656169057,100234.7714020804,9.6,17.99
2021-06-14,27.3,29.0,26.1,90.0,100290.0,3.96,222.0,2.6497572011810786,2.9428535088904813,20.93872813553634,100124.95242942873,5.2,18.81
2021-06-15,26.8,28.2,25.9,89.0,100190.0,4.56,215.0,2.6155085497607704,3.7353333219578015,20.10018177116412,100025.11699974535,9.2,14.44
2021-06-16,26.4,27.2,25.5,91.0,100230.0,4.99,216.0,2.9330484089394404,4.036994801930988,20.06355064080145,100065.05117161872,13.7,5.83
2021-06-17,26.2,27.3,25.5,90.0,100350.0,5.44,213.0,2.9628363504817474,4.562367889623107,19.571409960526548,100184.85368723872,18.5,7.85
2021-06-18,26.1,27.3,25.1,90.0,100450.0,5.59,226.0,4.02110948389306,3.8831402908657946,19.43235747464795,100284.68911692208,15.9,15.41
2021-06-19,25.8,26.9,25.0,90.0,100650.0,5.45,221.0,3.575521707998264,4.113167212214108,19.040350675925225,100484.35997628878,18.5,14.84
2021-06-20,26.7,28.9,25.1,88.0,100730.0,4.82,233.0,3.849423158427952,2.9007484115928728,19.637519019521537,100564.22832003544,10.3,15.6
2021-06-21,27.3,29.1,25.1,85.0,100790.0,3.63,243.0,3.234353682803775,1.6479855140545552,19.637537905017453,100624.12957784544,5.6,17.81
2021-06-22,27.4,28.6,26.0,86.0,100760.0,3.14,254.0,3.0183617252463217,0.8655012972653765,20.002772450076268,100594.17894894043,5.9,14.43
2021-06-23,27.0,28.1,26.2,89.0,100720.0,2.91,234.0,2.354239453631097,1.7104550841710973,20.23538377558891,100554.24477706711,5.6,17.02
2021-06-24,26.4,27.5,25.4,90.0,100760.0,3.58,230.0,2.742439106365941,2.301179642677812,19.72839293290873,100594.17894894043,8.7,6.95
2021-06-25,26.0,26.7,25.5,92.0,100670.0,3.39,247.0,3.1205114532037728,1.3245785255786384,19.71234991976477,100504.32706222543,36.7,5.87
2021-06-26,27.6,29.4,25.6,82.0,100650.0,3.42,271.0,3.419479117434858,-0.0596872300155083,19.29705556640251,100484.35997628878,3.5,20.06
2021-06-27,27.2,28.5,26.2,85.0,100810.0,2.23,302.0,1.8911472544288304,-1.1817199592400465,19.51501309026159,100644.09666378213,9.3,14.3
